R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] knitr_1.50                  rhdf5_2.52.1                data.table_1.17.8           circlize_0.4.16            
 [45] h5mread_1.0.1             polyclip_1.10-7           GenomeInfoDbData_1.2.14   ExperimentHub_2.16.1     
 [49] SparseArray_1.8.1         doParallel_1.0.17         xtable_1.8-4              stringr_1.6.0            
 [53] evaluate_1.0.5            S4Arrays_1.8.1            BiocFileCache_2.16.2      hms_1.1.4                
 [57] irlba_2.3.5.1             colorspace_2.1-2          filelock_1.0.3            hdf5r_1.3.12             
 [61] getopt_1.20.4             ROCR_1.0-11               spatstat.data_3.1-9       magrittr_2.0.4           
 [65] lmtest_0.9-40             later_1.4.4               lattice_0.22-7            spatstat.geom_3.6-1      
 [69] SparseM_1.84-2            scattermore_1.2           XML_3.99-0.20             cowplot_1.2.0            
 [73] RcppAnnoy_0.0.22          pillar_1.11.1             nlme_3.1-168              iterators_1.0.14         
 [77] compiler_4.5.1            beachmat_2.24.0           RSpectra_0.16-2           stringi_1.8.7            
 [81] tensor_1.5.1              GenomicAlignments_1.44.0  plyr_1.8.9                crayon_1.5.3             
 [85] abind_1.4-8               BiocIO_1.18.0             scater_1.36.0             ggdendro_0.2.0           
 [89] locfit_1.5-9.12           graphlayouts_1.2.2        bit_4.6.0                 chromote_0.5.1           
 [93] codetools_0.2-20          BiocSingular_1.24.0       alabaster.ranges_1.8.0    GetoptLong_1.1.0         
 [97] plotly_4.11.0             mime_0.13                 splines_4.5.1             fastDummies_1.7.5        
[101] quantreg_6.1              dbplyr_2.5.1              sparseMatrixStats_1.20.0  gridtext_0.1.5           
[105] blob_1.2.4                BiocVersion_3.21.1        fs_1.6.6                  listenv_0.10.0           
[109] DelayedMatrixStats_1.30.0 gsl_2.1-9                 statmod_1.5.1             tzdb_0.5.0               
[113] tweenr_2.0.3              pkgconfig_2.0.3           tools_4.5.1               cachem_1.1.0             
[117] RSQLite_2.4.5             rvest_1.0.5               DBI_1.2.3                 splitstackshape_1.4.8    
[121] fastmap_1.2.0             ica_1.0-3                 immApex_1.4.1             Rsamtools_2.24.1         
[125] AnnotationHub_3.16.1      BiocManager_1.30.27       dotCall64_1.2             RANN_2.6.2               
[129] alabaster.schemas_1.8.0   farver_2.1.2              tidygraph_1.3.1           rtracklayer_1.68.0       
[133] cli_3.6.5                 lifecycle_1.0.4           uwot_0.2.4                gtable_0.3.6             
[137] rjson_0.2.23              ggridges_0.5.7            progressr_0.18.0          parallel_4.5.1           
[141] limma_3.64.3              jsonlite_2.0.0            edgeR_4.6.3               RcppHNSW_0.6.0           
[145] bitops_1.0-9              bit64_4.6.0-1             xgboost_3.1.2.1           Rtsne_0.17               
[149] alabaster.matrix_1.8.0    spatstat.utils_3.2-0      metapod_1.16.0            alabaster.se_1.8.0       
[153] dqrng_0.4.1               spatstat.univar_3.1-5     lazyeval_0.2.2            alabaster.base_1.8.1     
[157] shiny_1.12.0              htmltools_0.5.9           iNEXT_3.0.2               sctransform_0.4.2        
[161] rappdirs_0.3.3            glue_1.8.0                spam_2.11-1               httr2_1.2.1              
[165] ResidualMatrix_1.18.0     XVector_0.48.0            RCurl_1.98-1.17           sccore_1.0.6             
[169] plotthis_0.8.2            R6_2.6.1                  forcats_1.0.1             Rhdf5lib_1.30.0          
[173] DelayedArray_0.34.1       tidyselect_1.2.1          vipor_0.4.7               ggforce_0.5.0            
[177] xml2_1.5.1                AnnotationDbi_1.70.0      rsvd_1.0.5                KernSmooth_2.23-26       
[181] S7_0.2.1                  websocket_1.4.4           htmlwidgets_1.6.4         rlang_1.1.6              
[185] spatstat.sparse_3.1-0     spatstat.explore_3.6-0    ggnewscale_0.5.2          beeswarm_0.4.0           
